Name,Club,Nationality,Wage,Age,Position,Overall
De Gea,Manchester United,Spain,€260K,27,GK,91
J. Oblak,Atlético Madrid,Slovenia,€94K,25,GK,90
M. ter Stegen,FC Barcelona,Germany,€240K,26,GK,89
T. Courtois,Real Madrid,Belgium,€240K,26,GK,89
M. Neuer,FC Bayern München,Germany,€130K,32,GK,89
H. Lloris,Tottenham Hotspur,France,€150K,31,GK,88
S. Handanovič,Inter,Slovenia,€110K,33,GK,88
G. Buffon,Paris Saint-Germain,Italy,€77K,40,GK,88
K. Navas,Real Madrid,Costa Rica,€195K,31,GK,87
Ederson,Manchester City,Brazil,€125K,24,GK,86
Alisson,Liverpool,Brazil,€115K,25,GK,85
W. Szczęsny,Juventus,Poland,€125K,28,GK,85
L. Hrádecký,Bayer 04 Leverkusen,Finland,€74K,28,GK,84
S. Ruffier,AS Saint-Étienne,France,€41K,31,GK,84
Sergio Asenjo,Villarreal CF,Spain,€42K,29,GK,84
K. Schmeichel,Leicester City,Denmark,€78K,31,GK,84
B. Leno,Arsenal,Germany,€115K,26,GK,84
A. Lopes,Olympique Lyonnais,Portugal,€72K,27,GK,84
M. Perin,Juventus,Italy,€105K,25,GK,84
R. Fährmann,FC Schalke 04,Germany,€38K,29,GK,83
Pepe Reina,Milan,Spain,€56K,35,GK,83
R. Jarstein,Hertha BSC,Norway,€33K,33,GK,83
S. Mandanda,Olympique de Marseille,France,€51K,33,GK,83
Y. Sommer,Borussia Mönchengladbach,Switzerland,€35K,29,GK,83
Rui Patrício,Wolverhampton Wanderers,Portugal,€74K,30,GK,83
Adán,Atlético Madrid,Spain,€55K,31,GK,83
D. Subašić,AS Monaco,Croatia,€70K,33,GK,83
O. Baumann,TSG 1899 Hoffenheim,Germany,€42K,28,GK,83
Neto,Valencia CF,Brazil,€41K,28,GK,83
T. Horn,1. FC Köln,Germany,€25K,25,GK,83
J. Pickford,Everton,England,€78K,24,GK,83
Kepa,Chelsea,Spain,€84K,23,GK,83
S. Sirigu,Torino,Italy,€45K,31,GK,82
Casillas,FC Porto,Spain,€10K,37,GK,82
P. Čech,Arsenal,Czech Republic,€60K,36,GK,82
A. Consigli,Sassuolo,Italy,€52K,31,GK,82
E. Viviano,Sporting CP,Italy,€15K,32,GK,82
R. Bürki,Borussia Dortmund,Switzerland,€50K,27,GK,82
K. Casteels,VfL Wolfsburg,Belgium,€46K,26,GK,82
J. Cillessen,FC Barcelona,Netherlands,€135K,29,GK,82
Pau López,Real Betis,Spain,€21K,23,GK,82
Raphaelito Anjos,Grêmio,Brazil,€32K,30,GK,82
G. Donnarumma,Milan,Italy,€23K,19,GK,82
J. Pavlenka,SV Werder Bremen,Czech Republic,€30K,26,GK,82
A. Areola,Paris Saint-Germain,France,€61K,25,GK,81
F. Muslera,Galatasaray SK,Uruguay,€52K,32,GK,81
L. Fabiański,West Ham United,Poland,€70K,33,GK,81
B. Lecomte,Montpellier HSC,France,€27K,27,GK,81
T. Strakosha,Lazio,Albania,€36K,23,GK,81
S. Ulreich,FC Bayern München,Germany,€61K,29,GK,80
S. Sorrentino,Chievo Verona,Italy,€10K,39,GK,80
Moyá,Real Sociedad,Spain,€26K,34,GK,80
A. Mirante,Roma,Italy,€51K,34,GK,80
Diego López,RCD Espanyol,Spain,€17K,36,GK,80
I. Akinfeev,PFC CSKA Moscow,Russia,€1K,32,GK,80
S. Romero,Manchester United,Argentina,€91K,31,GK,80
P. Gulácsi,RB Leipzig,Hungary,€45K,28,GK,80
Guaita,Crystal Palace,Spain,€48K,31,GK,80
N. Pope,Burnley,England,€48K,26,GK,80
K. Trapp,Eintracht Frankfurt,Germany,€61K,27,GK,80
J. Zoet,PSV,Netherlands,€16K,27,GK,80
J. Butland,Stoke City,England,€39K,25,GK,80
T. Vaclík,Sevilla FC,Czech Republic,€17K,29,GK,80
Pacheco,Deportivo Alavés,Spain,€23K,26,GK,80
F. Armani,River Plate,Argentina,€22K,31,GK,80
G. Rulli,Real Sociedad,Argentina,€26K,26,GK,80
A. Onana,Ajax,Cameroon,€14K,22,GK,80
A. Begović,Bournemouth,Bosnia Herzegovina,€52K,31,GK,79
Kiko Casilla,Real Madrid,Spain,€105K,31,GK,79
D. Ospina,Napoli,Colombia,€80K,29,GK,79
S. Mignolet,Liverpool,Belgium,€76K,30,GK,79
O. Karnezis,Napoli,Greece,€48K,32,GK,79
T. Heaton,Burnley,England,€45K,32,GK,79
J. Hart,Burnley,England,€45K,31,GK,79
R. Adler,1. FSV Mainz 05,Germany,€25K,33,GK,79
Fabricio,Fulham,Spain,€47K,30,GK,79
M. Campaña,Independiente,Uruguay,€21K,29,GK,79
R. Zieler,VfB Stuttgart,Germany,€32K,29,GK,79
M. Ryan,Brighton & Hove Albion,Australia,€41K,26,GK,79
C. Tătăruşanu,FC Nantes,Romania,€23K,32,GK,79
L. Karius,Beşiktaş JK,Germany,€71K,25,GK,79
Sergio Rico,Fulham,Spain,€13K,24,GK,79
Gabri Prestão,Internacional,Brazil,€24K,26,GK,79
M. Dmitrović,SD Eibar,Serbia,€21K,26,GK,79
A. Lunev,,Russia,€0,26,GK,79
M. Hitz,Borussia Dortmund,Switzerland,€41K,30,GK,79
Matheus,SC Braga,Brazil,€12K,25,GK,78
Guilherme,Lokomotiv Moscow,Russia,€1K,32,GK,78
Sergio,RC Celta,Spain,€19K,31,GK,78
C. Bravo,Manchester City,Chile,€50K,35,GK,78
B. Costil,FC Girondins de Bordeaux,France,€32K,30,GK,78
Cláudio Ramos,CD Tondela,Portugal,€6K,26,GK,78
B. Reynet,Toulouse Football Club,France,€24K,27,GK,78
A. Cragno,Cagliari,Italy,€21K,24,GK,78
A. Selikhov,Spartak Moscow,Russia,€1K,24,GK,78
M. Sportiello,Frosinone,Italy,€22K,26,GK,78
M. Dúbravka,Newcastle United,Slovakia,€39K,29,GK,78
David Soria,Getafe CF,Spain,€18K,25,GK,78
M. Díaz,Club Atlético Huracán,Argentina,€15K,32,GK,78
Tiago Volpi,Querétaro,Brazil,€10K,27,GK,78
A. Lafont,Fiorentina,France,€12K,19,GK,78
A. McCarthy,Southampton,England,€37K,28,GK,77
W. Benítez,OGC Nice,Argentina,€23K,25,GK,77
F. Marchetti,Genoa,Italy,€9K,35,GK,77
Jordi Masip,Real Valladolid CF,Spain,€17K,29,GK,77
Douglas,Vitória Guimarães,Brazil,€6K,35,GK,77
M. Vorm,Tottenham Hotspur,Netherlands,€56K,34,GK,77
J. Villar,,Paraguay,€0,41,GK,77
G. Ochoa,Standard de Liège,Mexico,€13K,32,GK,77
José Sá,Olympiacos CFP,Portugal,€1K,25,GK,77
Renan Ribeiro,Sporting CP,Brazil,€11K,28,GK,77
L. Chichizola,Getafe CF,Argentina,€19K,28,GK,77
D. Benaglio,AS Monaco,Switzerland,€44K,34,GK,77
A. Marchesín,Club América,Argentina,€43K,30,GK,77
Álex Remiro,Athletic Club de Bilbao,Spain,€15K,23,GK,77
Roberto,RCD Espanyol,Spain,€21K,32,GK,77
N. Guzmán,Tigres U.A.N.L.,Argentina,€38K,32,GK,77
A. Schwolow,SC Freiburg,Germany,€19K,26,GK,77
A. Pyatov,Shakhtar Donetsk,Ukraine,€1K,34,GK,77
Gomes,Watford,Brazil,€25K,37,GK,77
Y. Bounou,Girona FC,Morocco,€22K,27,GK,77
O. Kıvrak,Trabzonspor,Turkey,€24K,30,GK,77
R. Gurtner,Amiens SC,France,€15K,31,GK,77
V. Babacan,Medipol Başakşehir FK,Turkey,€21K,29,GK,77
R. Olsen,Roma,Sweden,€41K,28,GK,76
L. Unnerstall,VVV-Venlo,Germany,€12K,27,GK,76
Rubén Blanco,RC Celta,Spain,€14K,22,GK,76
F. Forster,Southampton,England,€33K,30,GK,76
Fred Aníbão,Atlético Paranaense,Brazil,€12K,26,GK,76
Nelsildo Reis,Botafogo,Brazil,€17K,30,GK,76
Jaume,Valencia CF,Spain,€23K,27,GK,76
A. Gomis,SPAL,Senegal,€9K,24,GK,76
L. Skorupski,Bologna,Poland,€23K,27,GK,76
M. Sels,RC Strasbourg Alsace,Belgium,€14K,26,GK,76
J. Orozco,Santos Laguna,Mexico,€16K,32,GK,76
A. Lunin,CD Leganés,Ukraine,€24K,19,GK,76
